--2024-02-16 08:29:40--  https://upstreamcfdcom-my.sharepoint.com/:u:/g/personal/louis_fliessbach_upstream-cfd_com/EY_GPJhIOrZNk0qZMbUlS14B46rY1aIIFrccK9qsF41LGg?download=1
Resolving upstreamcfdcom-my.sharepoint.com (upstreamcfdcom-my.sharepoint.com)... 2a01:111:f402:f06a::41, 52.105.137.41
Connecting to upstreamcfdcom-my.sharepoint.com (upstreamcfdcom-my.sharepoint.com)|2a01:111:f402:f06a::41|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: /personal/louis_fliessbach_upstream-cfd_com/Documents/Projects/EXASIM/AP2_Microbenchmarks/DataSharing/WindsorBody/polyMesh.tar.gz?ga=1 [following]
--2024-02-16 08:29:41--  https://upstreamcfdcom-my.sharepoint.com/personal/louis_fliessbach_upstream-cfd_com/Documents/Projects/EXASIM/AP2_Microbenchmarks/DataSharing/WindsorBody/polyMesh.tar.gz?ga=1
Reusing existing connection to [upstreamcfdcom-my.sharepoint.com]:443.
HTTP request sent, awaiting response... 200 OK
Length: 220849486 (211M) [application/x-gzip]
Saving to: ‘polyMesh.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.26M 93s
 66300K .......... .......... .......... .......... .......... 30%  222M 2s
 66350K .......... .......... .......... .......... .......... 30%  219M 2s
 66400K .......... .......... .......... .......... .......... 30%  181M 2s
 66450K .......... .......... .......... .......... .......... 30%  242M 2s
 66500K .......... .......... .......... .......... .......... 30%  241M 2s
 66550K .......... .......... .......... .......... .......... 30%  242M 2s
 66600K .......... .......... .......... .......... .......... 30%  212M 2s
 66650K .......... .......... .......... .......... .......... 30%  240M 2s
 66700K .......... .......... .......... .......... .......... 30%  236M 2s
 66750K .......... .......... .......... .......... .......... 30%  243M 2s
 66800K .......... .......... .......... .......... .......... 30%  203M 2s
 66850K .......... .......... .......... .......... .......... 31%  235M 2s
 66900K .......... .......... .......... .......... .......... 31%  237M 2s
 66950K .......... .......... .......... .......... .......... 31%  238M 2s
 67000K .......... .......... .......... .......... .......... 31%  214M 2s
 67050K .......... .......... .......... .......... .......... 31%  232M 2s
 67100K .......... .......... .......... .......... .......... 31%  227M 2s
 67150K .......... .......... .......... .......... .......... 31%  239M 2s
 67200K .......... .......... .......... .......... .......... 31%  202M 2s
 67250K .......... .......... .......... .......... .......... 31%  239M 2s
 67300K .......... .......... .......... .......... .......... 31%  236M 2s
 67350K .......... .......... .......... .......... .......... 31%  239M 2s
 67400K .......... .......... .......... .......... .......... 31%  213M 2s
 67450K .......... .......... .......... .......... .......... 31% 10.5M 2s
 67500K .......... .......... .......... .......... .......... 31%  212M 2s
 67550K .......... .......... .......... .......... .......... 31%  187M 2s
 67600K .......... .......... .......... .......... .......... 31%  182M 2s
 67650K .......... .......... .......... .......... .......... 31%  218M 2s
 67700K .......... .......... .......... .......... .......... 31%  222M 2s
 67750K .......... .......... .......... .......... .......... 31%  226M 2s
 67800K .......... .......... .......... .......... .......... 31%  189M 2s
 67850K .......... .......... .......... .......... .......... 31%  214M 2s
 67900K .......... .......... .......... .......... .......... 31%  220M 2s
 67950K .......... .......... .......... .......... .......... 31%  231M 2s
 68000K .......... .......... .......... .......... .......... 31%  194M 2s
 68050K .......... .......... .......... .......... .......... 31%  232M 2s
 68100K .......... .......... .......... .......... .......... 31%  220M 2s
 68150K .......... .......... .......... .......... .......... 31%  230M 2s
 68200K .......... .......... .......... .......... .......... 31%  205M 2s
 68250K .......... .......... .......... .......... .......... 31%  231M 2s
 68300K .......... .......... .......... .......... .......... 31%  228M 2s
 68350K .......... .......... .......... .......... .......... 31%  229M 2s
 68400K .......... .......... .......... .......... .......... 31%  193M 2s
 68450K .......... .......... .......... .......... .......... 31%  233M 2s
 68500K .......... .......... .......... .......... .......... 31%  218M 2s
 68550K .......... .......... .......... .......... .......... 31%  212M 2s
 68600K .......... .......... .......... .......... .......... 31%  207M 2s
 68650K .......... .......... .......... .......... .......... 31%  232M 2s
 68700K .......... .......... .......... .......... .......... 31%  228M 2s
 68750K .......... .......... .......... .......... .......... 31%  223M 2s
 68800K .......... .......... .......... .......... .......... 31%  192M 2s
 68850K .......... .......... .......... .......... .......... 31%  231M 2s
 68900K .......... .......... .......... .......... .......... 31% 11.2M 2s
 68950K .......... .......... .......... .......... .......... 31%  214M 2s
 69000K .......... .......... .......... .......... .......... 32%  148M 2s
 69050K .......... .......... .......... .......... .......... 32%  217M 2s
 69100K .......... .......... .......... .......... .......... 32%  221M 2s
 69150K .......... .......... .......... .......... .......... 32%  220M 2s
 69200K .......... .......... .......... .......... .......... 32%  179M 2s
 69250K .......... .......... .......... .......... .......... 32%  224M 2s
 69300K .......... .......... .......... .......... .......... 32%  213M 2s
 69350K .......... .......... .......... .......... .......... 32%  204M 2s
 69400K .......... .......... .......... .......... .......... 32%  198M 2s
 69450K .......... .......... .......... .......... .......... 32%  232M 2s
 69500K .......... .......... .......... .......... .......... 32%  230M 2s
 69550K .......... .......... .......... .......... .......... 32%  230M 2s
 69600K .......... .......... .......... .......... .......... 32%  190M 2s
 69650K .......... .......... .......... .......... .......... 32%  232M 2s
 69700K .......... .......... .......... .......... .......... 32%  226M 2s
 69750K .......... .......... .......... .......... .......... 32%  231M 2s
 69800K .......... .......... .......... .......... .......... 32%  203M 2s
 69850K .......... .......... .......... .......... .......... 32%  230M 2s
 69900K .......... .......... .......... .......... .......... 32%  227M 2s
 69950K .......... .......... .......... .......... .......... 32%  231M 2s
 70000K .......... .......... .......... .......... .......... 32%  177M 2s
 70050K .......... .......... .......... .......... .......... 32%  224M 2s
 70100K .......... .......... .......... .......... .......... 32%  232M 2s
 70150K .......... .......... .......... .......... .......... 32%  233M 2s
 70200K .......... .......... .......... .......... .......... 32%  208M 2s
 70250K .......... .......... .......... .......... .......... 32%  225M 2s
 70300K .......... .......... .......... .......... .......... 32%  229M 2s
 70350K .......... .......... .......... .......... .......... 32%  227M 2s
 70400K .......... .......... .......... .......... .......... 32% 10.9M 2s
 70450K .......... .......... .......... .......... .......... 32%  216M 2s
 70500K .......... .......... .......... .......... .......... 32%  202M 2s
 70550K .......... .......... .......... .......... .......... 32%  218M 2s
 70600K .......... .......... .......... .......... .......... 32%  204M 2s
 70650K .......... .......... .......... .......... .......... 32%  214M 2s
 70700K .......... .......... .......... .......... .......... 32%  216M 2s
 70750K .......... .......... .......... .......... .......... 32%  223M 2s
 70800K .......... .......... .......... .......... .......... 32%  176M 2s
 70850K .......... .......... .......... .......... .......... 32%  208M 2s
 70900K .......... .......... .......... .......... .......... 32%  227M 2s
 70950K .......... .......... .......... .......... .......... 32%  229M 2s
 71000K .......... .......... .......... .......... .......... 32%  207M 2s
 71050K .......... .......... .......... .......... .......... 32%  235M 2s
 71100K .......... .......... .......... .......... .......... 32%  216M 2s
 71150K .......... .......... .......... .......... .......... 33%  229M 2s
 71200K .......... .......... .......... .......... .......... 33%  191M 2s
 71250K .......... .......... .......... .......... .......... 33%  229M 2s
 71300K .......... .......... .......... .......... .......... 33%  226M 2s
 71350K .......... .......... .......... .......... .......... 33%  229M 2s
 71400K .......... .......... .......... .......... .......... 33%  205M 2s
 71450K .......... .......... .......... .......... .......... 33%  221M 2s
 71500K .......... .......... .......... .......... .......... 33%  227M 2s
 71550K .......... .......... .......... .......... .......... 33%  224M 2s
 71600K .......... .......... .......... .......... .......... 33%  193M 2s
 71650K .......... .......... .......... .......... .......... 33%  231M 2s
 71700K .......... .......... .......... .......... .......... 33%  228M 2s
 71750K .......... .......... .......... .......... .......... 33%  224M 2s
 71800K .......... .......... .......... .......... .......... 33%  161M 2s
 71850K .......... .......... .......... .......... .......... 33%  217M 2s
 71900K .......... .......... .......... .......... .......... 33% 11.4M 2s
 71950K .......... .......... .......... .......... .......... 33%  205M 2s
 72000K .......... .......... .......... .......... .......... 33%  124M 2s
 72050K .......... .......... .......... .......... .......... 33%  109M 2s
 72100K .......... .......... .......... .......... .......... 33%  105M 2s
 72150K .......... .......... .......... .......... .......... 33%  107M 2s
 72200K .......... .......... .......... .......... .......... 33% 95.7M 2s
 72250K .......... .......... .......... .......... .......... 33%  116M 2s
 72300K .......... .......... .......... .......... .......... 33%  115M 2s
 72350K .......... .......... .......... .......... .......... 33%  116M 2s
 72400K .......... .......... .......... .......... .......... 33% 96.6M 2s
 72450K .......... .......... .......... .......... .......... 33%  115M 2s
 72500K .......... .......... .......... .......... .......... 33%  108M 2s
 72550K .......... .......... .......... .......... .......... 33%  116M 2s
 72600K .......... .......... .......... .......... .......... 33%  105M 2s
 72650K .......... .......... .......... .......... .......... 33%  114M 2s
 72700K .......... .......... .......... .......... .......... 33%  117M 2s
 72750K .......... .......... .......... .......... .......... 33%  115M 2s
 72800K .......... .......... .......... .......... .......... 33% 98.0M 2s
 72850K .......... .......... .......... .......... .......... 33%  113M 2s
 72900K .......... .......... .......... .......... .......... 33%  121M 2s
